object_label,num_branches,num_projections,branch_lengths,total_skeleton_length,area,fractal_dim,perimeter,circularity,roundness,projection_lengths,avg_projection_length,max_projection_length,neighbors,length_width_ratio,file_name
38,170,83,"[8.242640687119286, 4.82842712474619, 4.0, 21.384776310850242, 3.0, 6.82842712474619, 9.414213562373096, 8.485281374238571, 7.414213562373095, 8.071067811865476, 26.45584412271572, 11.242640687119286, 30.142135623730955, 16.55634918610405, 12.242640687119286, 20.798989873223338, 26.870057685088817, 13.656854249492381, 4.414213562373095, 29.69848480983501, 1.0, 8.65685424949238, 28.45584412271572, 29.69848480983501, 4.0, 29.69848480983501, 33.698484809835, 3.8284271247461903, 31.45584412271572, 5.82842712474619, 29.284271247461913, 4.0, 4.0, 28.284271247461913, 27.45584412271572, 1.0, 6.414213562373095, 32.69848480983501, 4.82842712474619, 4.414213562373095, 33.1126983722081, 9.82842712474619, 10.242640687119286, 15.727922061357859, 7.414213562373095, 2.0, 14.0, 1.4142135623730951, 7.0, 2.8284271247461903, 2.414213562373095, 3.414213562373095, 10.899494936611667, 3.0, 32.1126983722081, 9.414213562373096, 14.0, 18.72792206135786, 28.041630560342625, 20.798989873223338, 35.485281374238575, 9.65685424949238, 9.899494936611667, 7.0, 8.071067811865476, 2.0, 31.970562748477146, 7.0710678118654755, 29.384776310850242, 5.414213562373095, 13.82842712474619, 14.313708498984763, 4.82842712474619, 13.727922061357859, 13.0, 7.0, 5.414213562373095, 4.82842712474619, 14.414213562373096, 1.0, 13.828427124746192, 5.414213562373095, 8.82842712474619, 32.31370849898477, 9.071067811865476, 6.0, 22.970562748477146, 10.0, 24.656854249492383, 30.45584412271572, 11.313708498984763, 7.242640687119285, 8.65685424949238, 11.313708498984763, 12.485281374238571, 13.313708498984763, 5.0, 8.071067811865476, 18.55634918610405, 15.485281374238573, 25.041630560342625, 19.384776310850242, 11.0, 4.242640687119286, 12.414213562373096, 21.899494936611667, 42.72792206135786, 18.384776310850242, 2.0, 3.0, 1.4142135623730951, 14.82842712474619, 9.071067811865476, 13.414213562373096, 13.0, 10.0, 6.0, 9.65685424949238, 27.313708498984763, 6.0, 12.0, 16.55634918610405, 9.0, 20.313708498984763, 10.414213562373096, 9.656854249492381, 10.828427124746192, 17.82842712474619, 7.82842712474619, 51.48528137423857, 43.24264068711929, 27.970562748477146, 18.414213562373096, 7.0, 12.313708498984763, 13.828427124746192, 1.0, 19.48528137423857, 7.65685424949238, 11.414213562373096, 11.82842712474619, 4.0, 12.485281374238571, 1.0, 30.870057685088817, 6.0, 14.313708498984763, 26.071067811865476, 15.142135623730955, 37.65685424949238, 10.899494936611667, 24.899494936611667, 40.31370849898475, 21.899494936611667, 17.414213562373096, 20.384776310850242, 15.828427124746192, 123.01219330881972, 23.071067811865476, 15.55634918610405, 12.727922061357859, 3.414213562373095, 9.242640687119286, 8.414213562373096, 8.82842712474619, 5.242640687119285, 27.142135623730955, 12.899494936611667, 14.485281374238571, 8.485281374238571]",2534.6866504385143,33698,-1.0,2614.532294988632,0.061947811571092304,16.142620290183842,"[9.363960921764374, 23.64213538169861, 11.571067690849304, 2.1213203072547913, 6.121320307254791, 9.192387998104095, 12.020815074443817, 13.328427076339722, 17.2634556889534, 14.91421353816986, 19.192387998104095, 11.192387998104095, 8.70710676908493, 8.778174459934235, 4.535533845424652, 16.363960921764374, 24.84924215078354, 7.70710676908493, 6.5, 13.227921843528748, 9.5, 3.5, 7.5, 10.5, 10.70710676908493, 17.035533845424652, 14.849242150783539, 8.5, 16.05634891986847, 21.506096303462982, 15.227921843528748, 2.5, 10.399494767189026, 7.778174459934235, 9.571067690849304, 4.328427076339722, 7.778174459934235, 27.541630148887634, 7.5, 5.949747383594513, 1.5, 6.121320307254791, 11.91421353816986, 10.5, 10.399494767189026, 1.7071067690849304, 12.328427076339722, 2.5, 26.05634891986847, 3.535533845424652, 4.949747383594513, 4.5, 6.363960921764374, 6.949747383594513, 15.606601536273956, 11.5, 84.82590091228485, 28.577163994312286, 15.621320307254791, 29.577163994312286, 7.7426406145095825, 1.9142135381698608, 29.577163994312286, 24.334523379802704, 24.748736917972565, 25.748736917972565, 27.920309841632843, 30.370057225227356, 26.162950456142426, 23.920309841632843, 26.162950456142426, 26.162950456142426, 17.2634556889534, 23.334523379802704, 27.020815074443817, 24.334523379802704, 4.949747383594513, 6.914213538169861, 0.5, 17.84924215078354, 1.5, 2.1213203072547913, 5.535533845424652]",13.97523930848363,84.82590091228485,1,1.5984251968503937,r06c02f05p01-ch2sk1fk1fl1.tiff
39,5,3,"[13.656854249492381, 10.899494936611667, 8.82842712474619, 10.65685424949238, 7.65685424949238]",51.69848480983501,409,1.2915212930235858,108.91168689727783,0.43329552381375813,2.3078936777335057,"[6.328427076339722, 7.778174459934235, 10.742640614509583]",8.283080716927847,10.742640614509583,1,1.12,r06c02f05p01-ch2sk1fk1fl1.tiff
40,5,3,"[9.82842712474619, 9.82842712474619, 19.899494936611667, 3.414213562373095, 11.242640687119286]",54.21320343559642,519,1.3172207242509462,114.66904675960541,0.49600358716617243,2.0161144513355653,"[0.7071067690849304, 7.328427076339722, 7.328427076339722]",5.121320307254791,7.328427076339722,1,1.4444444444444444,r06c02f05p01-ch2sk1fk1fl1.tiff
41,3,2,"[7.242640687119285, 5.242640687119286, 64.6690475583121]",77.15432893255067,577,1.3771980418156147,167.92387974262238,0.2571347412568484,3.8890116330142788,"[2.1213203072547913, 4.121320307254791]",3.1213203072547913,4.121320307254791,2,1.1458333333333333,r06c02f05p01-ch2sk1fk1fl1.tiff
42,14,6,"[11.656854249492381, 4.242640687119286, 6.82842712474619, 4.414213562373095, 22.142135623730955, 4.414213562373095, 2.0, 1.4142135623730951, 9.242640687119286, 8.485281374238571, 6.242640687119285, 7.0, 3.82842712474619, 6.82842712474619]",98.7401153701776,954,1.4581623196670241,171.33809316158295,0.40836675600419337,2.448779155739434,"[0.7071067690849304, 4.949747383594513, 9.242640614509583, 1.9142135381698608, 0.7071067690849304, 8.535533845424652]",4.342724819978078,9.242640614509583,0,1.1818181818181819,r06c02f05p01-ch2sk1fk1fl1.tiff
43,7,4,"[12.485281374238571, 8.071067811865476, 16.899494936611667, 12.242640687119287, 16.242640687119284, 8.242640687119286, 8.071067811865476]",82.25483399593907,783,1.3697175649788293,166.12489020824432,0.3565350349116709,2.804773450238188,"[5.535533845424652, 9.328427076339722, 4.535533845424652, 9.571067690849304]",7.2426406145095825,9.571067690849304,1,1.3714285714285714,r06c02f05p01-ch2sk1fk1fl1.tiff
44,3,1,"[34.89949493661167, 15.899494936611667, 7.0710678118654755]",57.87005768508881,451,1.1858950578576106,125.01219248771667,0.3626449732525368,2.7575178859672906,[12.778174459934235],12.778174459934235,12.778174459934235,1,2.3333333333333335,r06c02f05p01-ch2sk1fk1fl1.tiff
45,3,2,"[7.82842712474619, 16.82842712474619, 33.041630560342625]",57.69848480983501,704,1.419059555918866,134.46803677082062,0.48926527652507984,2.04388099458503,"[14.328427076339722, 4.914213538169861]",9.621320307254791,14.328427076339722,1,1.411764705882353,r06c02f05p01-ch2sk1fk1fl1.tiff
46,5,3,"[11.485281374238571, 7.82842712474619, 6.82842712474619, 19.071067811865476, 3.8284271247461903]",49.04163056034262,539,1.3355610826028246,105.11269772052765,0.6130392262270937,1.6312169877846623,"[16.156854152679443, 3.7071067690849304, 8.571067690849304]",9.478342870871225,16.156854152679443,1,1.5454545454545454,r06c02f05p01-ch2sk1fk1fl1.tiff
47,6,2,"[32.38477631085024, 7.0710678118654755, 26.798989873223338, 1.4142135623730951, 2.0, 8.82842712474619]",78.49747468305833,770,1.3880306026432934,161.9238796234131,0.36904454279071797,2.7097000065032573,"[3.535533845424652, 29.67766922712326]",16.606601536273956,29.67766922712326,1,1.425,r06c02f05p01-ch2sk1fk1fl1.tiff
